Orthogroup	644736333	2506520024
OG0001224	MCBBHCNB_00503	2506671326
OG0001225	MCBBHCNB_03127	2506671334
OG0001226	MCBBHCNB_04602	2506671340
OG0001227	MCBBHCNB_04603	2506671341
OG0001228	MCBBHCNB_04604	2506671342
OG0001229	MCBBHCNB_04605	2506671343
OG0001230	MCBBHCNB_04606	2506671344
OG0001231	MCBBHCNB_01989	2506671345, 2506671599
OG0001232	MCBBHCNB_03017	2506671351
OG0001233	MCBBHCNB_04296	2506671359
OG0001234	MCBBHCNB_04297	2506671360
OG0001235	MCBBHCNB_04298	2506671361
OG0001236	MCBBHCNB_04300	2506671364
OG0001237	MCBBHCNB_04301	2506671365
OG0001238	MCBBHCNB_04302	2506671366
OG0001239	MCBBHCNB_03973	2506671370
OG0001240	MCBBHCNB_03972	2506671371
OG0001241	MCBBHCNB_01010	2506671372
OG0001242	MCBBHCNB_01011	2506671373
OG0001243	MCBBHCNB_01012	2506671374
OG0001244	MCBBHCNB_01013	2506671375
OG0001245	MCBBHCNB_00518	2506671398
OG0001246	MCBBHCNB_00519	2506671399
OG0001247	MCBBHCNB_00520	2506671400
OG0001248	MCBBHCNB_00521	2506671401
OG0001249	MCBBHCNB_02088	2506671419
OG0001250	MCBBHCNB_03332	2506671430
OG0001251	MCBBHCNB_03329	2506671433
OG0001252	MCBBHCNB_02997	2506671434
OG0001253	MCBBHCNB_02998	2506671435
OG0001254	MCBBHCNB_00751	2506671442
OG0001255	MCBBHCNB_03744	2506671449
OG0001256	MCBBHCNB_03743	2506671450
OG0001257	MCBBHCNB_03742	2506671451
OG0001258	MCBBHCNB_03741	2506671452
OG0001259	MCBBHCNB_02231	2506671480
OG0001260	MCBBHCNB_01730	2506671486
OG0001261	MCBBHCNB_00375	2506671497
OG0001262	MCBBHCNB_02211	2506671532, 2506671798
OG0001263	MCBBHCNB_02225	2506671541
OG0001264	MCBBHCNB_01501	2506671639, 2506671554
OG0001265	MCBBHCNB_01992	2506671602
OG0001266	MCBBHCNB_00284	2506671644
OG0001267	MCBBHCNB_00643	2506671651
OG0001268	MCBBHCNB_00644	2506671652
OG0001269	MCBBHCNB_00380	2506671657
OG0001270	MCBBHCNB_00381	2506671658
OG0001271	MCBBHCNB_00548	2506671666
OG0001272	MCBBHCNB_00549	2506671667
OG0001273	MCBBHCNB_00551	2506671677
OG0001274	MCBBHCNB_00319, MCBBHCNB_03536	2506671686
OG0001275	MCBBHCNB_02767	2506671691
OG0001276	MCBBHCNB_00972	2506671693
OG0001277	MCBBHCNB_02797	2506671707
OG0001278	MCBBHCNB_02798	2506671708
OG0001279	MCBBHCNB_02799	2506671709
OG0001280	MCBBHCNB_02800	2506671710
OG0001281	MCBBHCNB_02805	2506671715
OG0001282	MCBBHCNB_02806	2506671716
OG0001283	MCBBHCNB_03219	2506671718
OG0001284	MCBBHCNB_03220	2506671719
OG0001285	MCBBHCNB_03221	2506671720
OG0001286	MCBBHCNB_03223	2506671722
OG0001287	MCBBHCNB_03225	2506671723
OG0001288	MCBBHCNB_03226	2506671724
OG0001289	MCBBHCNB_03227	2506671725
OG0001290	MCBBHCNB_02497	2506671727
OG0001291	MCBBHCNB_02314	2506671730
OG0001292	MCBBHCNB_02304	2506671738
OG0001293	MCBBHCNB_00923	2506671745
OG0001294	MCBBHCNB_03052	2506671747
OG0001295	MCBBHCNB_04352	2506671751
OG0001296	MCBBHCNB_04353	2506671752
OG0001297	MCBBHCNB_04354	2506671753
OG0001298	MCBBHCNB_04355	2506671754
OG0001299	MCBBHCNB_02166	2506671757
OG0001300	MCBBHCNB_02917	2506671764
OG0001301	MCBBHCNB_02952	2506671783
OG0001302	MCBBHCNB_04499	2506671800
OG0001303	MCBBHCNB_01032	2506671801
OG0001304	MCBBHCNB_01028	2506671804
OG0001305	MCBBHCNB_01027	2506671805
OG0001306	MCBBHCNB_01025	2506671807
OG0001307	MCBBHCNB_01022	2506671809
OG0001308	MCBBHCNB_00467	2506671811
OG0001309	MCBBHCNB_04308	2506671831
OG0001310	MCBBHCNB_04307	2506671832
OG0001311	MCBBHCNB_04306	2506671833
OG0001312	MCBBHCNB_04305	2506671834
OG0001313	MCBBHCNB_02264	2506671851
OG0001314	MCBBHCNB_03832	2506671860
OG0001315	MCBBHCNB_03987	2506671861
OG0001316	MCBBHCNB_03984	2506671864
OG0001317	MCBBHCNB_03983	2506671865
OG0001318	MCBBHCNB_03982	2506671866
OG0001319	MCBBHCNB_02552	2506671870
OG0001320	MCBBHCNB_00266	2506671871
OG0001321	MCBBHCNB_01503	2506671873
OG0001322	MCBBHCNB_01228	2506671882
OG0001323	MCBBHCNB_04312	2506671884
OG0001324	MCBBHCNB_04316	2506671885
OG0001325	MCBBHCNB_04317	2506671886
OG0001326	MCBBHCNB_00817	2506671889
OG0001327	MCBBHCNB_00815	2506671891
OG0001328	MCBBHCNB_00814	2506671892
OG0001329	MCBBHCNB_00813	2506671893
OG0001330	MCBBHCNB_00811	2506671897
OG0001331	MCBBHCNB_00810	2506671898
OG0001332	MCBBHCNB_00564	2506671899
OG0001333	MCBBHCNB_00532	2506671914
OG0001334	MCBBHCNB_00533	2506671915
OG0001335	MCBBHCNB_00534	2506671916
OG0001336	MCBBHCNB_00563	2506671919
OG0001337	MCBBHCNB_00562	2506671920
OG0001338	MCBBHCNB_00561	2506671921
OG0001339	MCBBHCNB_00560	2506671922
OG0001340	MCBBHCNB_00557	2506671924
OG0001341	MCBBHCNB_00556	2506671925
OG0001342	MCBBHCNB_04451	2506671928
OG0001343	MCBBHCNB_04452	2506671929
OG0001344	MCBBHCNB_04453	2506671930
OG0001345	MCBBHCNB_04454	2506671931
OG0001346	MCBBHCNB_04455	2506671932
OG0001347	MCBBHCNB_04457	2506671934
OG0001348	MCBBHCNB_04458	2506671935
OG0001349	MCBBHCNB_03291	2506671936
OG0001350	MCBBHCNB_03292	2506671937
OG0001351	MCBBHCNB_03293	2506671938
OG0001352	MCBBHCNB_03294	2506671939
OG0001353	MCBBHCNB_03311	2506671949
OG0001354	MCBBHCNB_01322	2506671956
OG0001355	MCBBHCNB_02282	2506671957
OG0001356	MCBBHCNB_01321	2506671961
OG0001357	MCBBHCNB_01320	2506671962
OG0001358	MCBBHCNB_01319	2506671963
OG0001359	MCBBHCNB_01308	2506671965
OG0001360	MCBBHCNB_01303	2506671968
OG0001361	MCBBHCNB_01301	2506671970
OG0001362	MCBBHCNB_01300	2506671971
OG0001363	MCBBHCNB_01292	2506671978
OG0001364	MCBBHCNB_01291	2506671987
OG0001365	MCBBHCNB_01290	2506671989
OG0001366	MCBBHCNB_02669	2506671995
OG0001367	MCBBHCNB_02668	2506671996
OG0001368	MCBBHCNB_02667	2506671997
OG0001369	MCBBHCNB_02665	2506671999
OG0001370	MCBBHCNB_02664	2506672000
OG0001371	MCBBHCNB_02663	2506672001
OG0001372	MCBBHCNB_02662	2506672002
OG0001373	MCBBHCNB_02661	2506672003
OG0001374	MCBBHCNB_02659	2506672005
OG0001375	MCBBHCNB_02655	2506672011
OG0001376	MCBBHCNB_02868	2506672017
OG0001377	MCBBHCNB_02633	2506672034
OG0001378	MCBBHCNB_02925	2506672040
OG0001379	MCBBHCNB_02427	2506672041
OG0001380	MCBBHCNB_02426	2506672042
OG0001381	MCBBHCNB_02424	2506672045
OG0001382	MCBBHCNB_02423	2506672046
OG0001383	MCBBHCNB_02422	2506672047
OG0001384	MCBBHCNB_02239	2506672060
OG0001385	MCBBHCNB_02685	2506672068
OG0001386	MCBBHCNB_02192	2506672478, 2506672105
OG0001387	MCBBHCNB_02395	2506672107
OG0001388	MCBBHCNB_02396	2506672108
OG0001389	MCBBHCNB_02398	2506672112
OG0001390	MCBBHCNB_02400	2506672114
OG0001391	MCBBHCNB_02401	2506672145
OG0001392	MCBBHCNB_02402	2506672146
OG0001393	MCBBHCNB_02403	2506672147
OG0001394	MCBBHCNB_02404	2506672148
OG0001395	MCBBHCNB_02405	2506672153
OG0001396	MCBBHCNB_01260	2506672155
OG0001397	MCBBHCNB_01261	2506672156
OG0001398	MCBBHCNB_01263	2506672158
OG0001399	MCBBHCNB_01264	2506672159
OG0001400	MCBBHCNB_01266	2506672165
OG0001401	MCBBHCNB_01478	2506672181
OG0001402	MCBBHCNB_01480	2506672183
OG0001403	MCBBHCNB_01481	2506672187
OG0001404	MCBBHCNB_01482	2506672188
OG0001405	MCBBHCNB_01483	2506672189
OG0001406	MCBBHCNB_01485	2506672191
OG0001407	MCBBHCNB_01486	2506672192
OG0001408	MCBBHCNB_01487	2506672193
OG0001409	MCBBHCNB_01488	2506672194
OG0001410	MCBBHCNB_01489	2506672195
OG0001411	MCBBHCNB_01490	2506672196
OG0001412	MCBBHCNB_01491	2506672197
OG0001413	MCBBHCNB_01492	2506672198
OG0001414	MCBBHCNB_01493	2506672199
OG0001415	MCBBHCNB_01494	2506672200
OG0001416	MCBBHCNB_01495	2506672201
OG0001417	MCBBHCNB_01209	2506672224
OG0001418	MCBBHCNB_00765	2506672225
OG0001419	MCBBHCNB_00763	2506672228
OG0001420	MCBBHCNB_00760	2506672231
OG0001421	MCBBHCNB_00759	2506672232
OG0001422	MCBBHCNB_00758	2506672233
OG0001423	MCBBHCNB_00757	2506672234
OG0001424	MCBBHCNB_00756	2506672238
OG0001425	MCBBHCNB_00755	2506672239
OG0001426	MCBBHCNB_00754	2506672240
OG0001427	MCBBHCNB_00753	2506672241
OG0001428	MCBBHCNB_04021	2506672243
OG0001429	MCBBHCNB_04022	2506672244
OG0001430	MCBBHCNB_04023	2506672245
OG0001431	MCBBHCNB_04027	2506672247
OG0001432	MCBBHCNB_04029	2506672249
OG0001433	MCBBHCNB_04031	2506672251
OG0001434	MCBBHCNB_04034	2506672254
OG0001435	MCBBHCNB_04035	2506672255
OG0001436	MCBBHCNB_00742	2506672256
OG0001437	MCBBHCNB_04069	2506672257
OG0001438	MCBBHCNB_04067	2506672259
OG0001439	MCBBHCNB_04066	2506672260
OG0001440	MCBBHCNB_04065	2506672261
OG0001441	MCBBHCNB_04064	2506672262
OG0001442	MCBBHCNB_04063	2506672263
OG0001443	MCBBHCNB_04062	2506672264
OG0001444	MCBBHCNB_04061	2506672265
OG0001445	MCBBHCNB_04060	2506672266
OG0001446	MCBBHCNB_04059	2506672267
OG0001447	MCBBHCNB_04058	2506672268
OG0001448	MCBBHCNB_04056	2506672270
OG0001449	MCBBHCNB_04055	2506672271
OG0001450	MCBBHCNB_04054	2506672272
OG0001451	MCBBHCNB_04053	2506672273
OG0001452	MCBBHCNB_03354	2506672278
OG0001453	MCBBHCNB_03353	2506672279
OG0001454	MCBBHCNB_03352	2506672280
OG0001455	MCBBHCNB_03350	2506672282
OG0001456	MCBBHCNB_03348	2506672283
OG0001457	MCBBHCNB_00538	2506672308
OG0001458	MCBBHCNB_00717	2506672314
OG0001459	MCBBHCNB_00718	2506672315
OG0001460	MCBBHCNB_02490	2506672327
OG0001461	MCBBHCNB_02489	2506672328
OG0001462	MCBBHCNB_00838	2506672332
OG0001463	MCBBHCNB_00839	2506672333
OG0001464	MCBBHCNB_04126	2506672360
OG0001465	MCBBHCNB_04125	2506672361
OG0001466	MCBBHCNB_04122	2506672364
OG0001467	MCBBHCNB_04121	2506672365
OG0001468	MCBBHCNB_04120	2506672366
OG0001469	MCBBHCNB_04119	2506672367
OG0001470	MCBBHCNB_04118	2506672368
OG0001471	MCBBHCNB_04117	2506672369
OG0001472	MCBBHCNB_04114	2506672372
OG0001473	MCBBHCNB_04113	2506672373
OG0001474	MCBBHCNB_04112	2506672374
OG0001475	MCBBHCNB_04111	2506672375
OG0001476	MCBBHCNB_04110	2506672376
OG0001477	MCBBHCNB_04109	2506672377
OG0001478	MCBBHCNB_04108	2506672378
OG0001479	MCBBHCNB_04107	2506672379
OG0001480	MCBBHCNB_04106	2506672380
OG0001481	MCBBHCNB_04105	2506672381
OG0001482	MCBBHCNB_04104	2506672382
OG0001483	MCBBHCNB_04103	2506672383
OG0001484	MCBBHCNB_04102	2506672384
OG0001485	MCBBHCNB_04101	2506672385
OG0001486	MCBBHCNB_04099	2506672386
OG0001487	MCBBHCNB_04098	2506672387
OG0001488	MCBBHCNB_04097	2506672388
OG0001489	MCBBHCNB_04095	2506672389
OG0001490	MCBBHCNB_04094	2506672390
OG0001491	MCBBHCNB_04093	2506672391
OG0001492	MCBBHCNB_04092	2506672392
OG0001493	MCBBHCNB_04090	2506672394
OG0001494	MCBBHCNB_04089	2506672395
OG0001495	MCBBHCNB_04088	2506672396
OG0001496	MCBBHCNB_04087	2506672397
OG0001497	MCBBHCNB_04086	2506672398
OG0001498	MCBBHCNB_04085	2506672399
OG0001499	MCBBHCNB_04084	2506672400
OG0001500	MCBBHCNB_01183	2506672402
OG0001501	MCBBHCNB_01616	2506672403
OG0001502	MCBBHCNB_01618	2506672405
OG0001503	MCBBHCNB_01619	2506672406
OG0001504	MCBBHCNB_01620	2506672407
OG0001505	MCBBHCNB_01345	2506672698, 2506672419
OG0001506	MCBBHCNB_00466	2506672424
OG0001507	MCBBHCNB_03237	2506672446
OG0001508	MCBBHCNB_03238	2506672449
OG0001509	MCBBHCNB_03239	2506672450
OG0001510	MCBBHCNB_03240	2506672451
OG0001511	MCBBHCNB_03243	2506672454
OG0001512	MCBBHCNB_03244	2506672455
OG0001513	MCBBHCNB_02246	2506672460
OG0001515	MCBBHCNB_02196	2506672473
OG0001516	MCBBHCNB_02194	2506672475
OG0001517	MCBBHCNB_02193	2506672476
OG0001518	MCBBHCNB_02188	2506672482
OG0001519	MCBBHCNB_01323	2506672483
OG0001520	MCBBHCNB_01326	2506672486
OG0001521	MCBBHCNB_01327	2506672487
OG0001522	MCBBHCNB_02615	2506672488
OG0001523	MCBBHCNB_01149	2506672492
OG0001524	MCBBHCNB_03365	2506672493
OG0001525	MCBBHCNB_01762	2506672494
OG0001526	MCBBHCNB_01632	2506672496
OG0001527	MCBBHCNB_01631	2506672497
OG0001528	MCBBHCNB_02365	2506672498
OG0001529	MCBBHCNB_02364	2506672499
OG0001530	MCBBHCNB_02724	2506672504
OG0001531	MCBBHCNB_01346	2506672514
OG0001532	MCBBHCNB_03063	2506672516
OG0001533	MCBBHCNB_03060	2506672526
OG0001534	MCBBHCNB_03056	2506672527
OG0001535	MCBBHCNB_00577	2506672529
OG0001536	MCBBHCNB_00576	2506672530
OG0001537	MCBBHCNB_00574	2506672532
OG0001538	MCBBHCNB_00571	2506672535
OG0001539	MCBBHCNB_00570	2506672536
OG0001540	MCBBHCNB_03190	2506672540
OG0001541	MCBBHCNB_03189	2506672542
OG0001542	MCBBHCNB_03188	2506672543
OG0001543	MCBBHCNB_04425	2506672546
OG0001544	MCBBHCNB_01402	2506672547
OG0001545	MCBBHCNB_02132	2506672548
OG0001546	MCBBHCNB_03186	2506672550
OG0001547	MCBBHCNB_03185	2506672551
OG0001548	MCBBHCNB_03182	2506672554
OG0001549	MCBBHCNB_03180	2506672556
OG0001550	MCBBHCNB_03178	2506672558
OG0001551	MCBBHCNB_02576	2506672559
OG0001552	MCBBHCNB_02573	2506672562
OG0001553	MCBBHCNB_02572	2506672563
OG0001554	MCBBHCNB_02570	2506672565
OG0001555	MCBBHCNB_02569	2506672566
OG0001556	MCBBHCNB_03416	2506672569
OG0001557	MCBBHCNB_03415	2506672572
OG0001558	MCBBHCNB_01077	2506672579
OG0001559	MCBBHCNB_01083	2506672581
OG0001560	MCBBHCNB_01080	2506672591
OG0001561	MCBBHCNB_02648	2506672599
OG0001562	MCBBHCNB_02734	2506672631
OG0001563	MCBBHCNB_02735	2506672632
OG0001564	MCBBHCNB_03098	2506672633
OG0001565	MCBBHCNB_02736	2506672634
OG0001566	MCBBHCNB_02737	2506672636
OG0001567	MCBBHCNB_02738	2506672639
OG0001568	MCBBHCNB_02731	2506672654
OG0001569	MCBBHCNB_02730	2506672655
OG0001570	MCBBHCNB_04470	2506672669
OG0001571	MCBBHCNB_00752	2506672670
OG0001572	MCBBHCNB_01281	2506672672
OG0001573	MCBBHCNB_03785	2506672675
OG0001574	MCBBHCNB_03784	2506672676
OG0001575	MCBBHCNB_03783	2506672677
OG0001576	MCBBHCNB_03782	2506672678
OG0001577	MCBBHCNB_03781	2506672679
OG0001578	MCBBHCNB_03780	2506672680
OG0001579	MCBBHCNB_03779	2506672681
OG0001580	MCBBHCNB_03778	2506672682
OG0001581	MCBBHCNB_03777	2506672683
OG0001582	MCBBHCNB_03776	2506672684
OG0001583	MCBBHCNB_03775	2506672685
OG0001584	MCBBHCNB_02618	2506672687
OG0001585	MCBBHCNB_02525	2506672689
OG0001586	MCBBHCNB_02526	2506672690
OG0001587	MCBBHCNB_02527	2506672691
OG0001588	MCBBHCNB_02528	2506672692
OG0001589	MCBBHCNB_02531	2506672695
OG0001590	MCBBHCNB_01344	2506672699
OG0001591	MCBBHCNB_02419, MCBBHCNB_00459, MCBBHCNB_01733, MCBBHCNB_04542	2506672741
OG0001666	MCBBHCNB_04188	2506669358
OG0001667	MCBBHCNB_04187	2506669359
OG0001668	MCBBHCNB_01576	2506669365
OG0001669	MCBBHCNB_04008	2506669384
OG0001670	MCBBHCNB_01163	2506669392
OG0001671	MCBBHCNB_01890	2506669396
OG0001672	MCBBHCNB_04646	2506669416
OG0001673	MCBBHCNB_02306	2506669449
OG0001674	MCBBHCNB_02650	2506669470
OG0001675	MCBBHCNB_03856	2506669475
OG0001676	MCBBHCNB_03859	2506669482
OG0001677	MCBBHCNB_04761	2506669493
OG0001678	MCBBHCNB_00289	2506669510
OG0001679	MCBBHCNB_00298	2506669521
OG0001680	MCBBHCNB_00300	2506669522
OG0001681	MCBBHCNB_00301	2506669523
OG0001682	MCBBHCNB_00985	2506669585
OG0001683	MCBBHCNB_00986	2506669586
OG0001684	MCBBHCNB_00987	2506669587
OG0001685	MCBBHCNB_00988	2506669588
OG0001686	MCBBHCNB_02559	2506669595
OG0001687	MCBBHCNB_00989	2506669600
OG0001688	MCBBHCNB_00992	2506669604
OG0001689	MCBBHCNB_00993	2506669605
OG0001690	MCBBHCNB_00994	2506669606
OG0001691	MCBBHCNB_03833	2506669615
OG0001692	MCBBHCNB_04435	2506669626
OG0001693	MCBBHCNB_04426	2506669637
OG0001694	MCBBHCNB_03633	2506669671
OG0001695	MCBBHCNB_04341	2506669699
OG0001696	MCBBHCNB_04609	2506669712
OG0001697	MCBBHCNB_04610	2506669713
OG0001698	MCBBHCNB_04611	2506669714
OG0001699	MCBBHCNB_04612	2506669716
OG0001700	MCBBHCNB_04620	2506669719
OG0001701	MCBBHCNB_03498	2506669723
OG0001702	MCBBHCNB_00947	2506669735
OG0001703	MCBBHCNB_03114	2506669778
OG0001704	MCBBHCNB_03115	2506669779
OG0001705	MCBBHCNB_00553	2506669790
OG0001706	MCBBHCNB_00745	2506669797
OG0001707	MCBBHCNB_04463	2506669798
OG0001708	MCBBHCNB_00261	2506669813
OG0001709	MCBBHCNB_00668	2506669815
OG0001710	MCBBHCNB_00268	2506669829
OG0001711	MCBBHCNB_02219	2506669831
OG0001712	MCBBHCNB_01885	2506669841
OG0001713	MCBBHCNB_03572	2506669846
OG0001714	MCBBHCNB_01887	2506669849
OG0001715	MCBBHCNB_01926	2506669852
OG0001716	MCBBHCNB_00746	2506669853
OG0001717	MCBBHCNB_03893	2506669854
OG0001718	MCBBHCNB_03892	2506669855
OG0001719	MCBBHCNB_03891	2506669856
OG0001720	MCBBHCNB_01060	2506669859
OG0001721	MCBBHCNB_02624	2506669905, 2506671883
OG0001722	MCBBHCNB_04014, MCBBHCNB_00809, MCBBHCNB_04013	2506669917
OG0001723	MCBBHCNB_03058	2506669923
OG0001725	MCBBHCNB_04128	2506669935
OG0001726	MCBBHCNB_03553	2506669947
OG0001727	MCBBHCNB_03548	2506669973
OG0001728	MCBBHCNB_03547	2506669974
OG0001729	MCBBHCNB_03545	2506669976
OG0001730	MCBBHCNB_03573	2506669987
OG0001731	MCBBHCNB_01628	2506670005
OG0001732	MCBBHCNB_03634	2506670035
OG0001733	MCBBHCNB_03635	2506670036
OG0001734	MCBBHCNB_03636	2506670037
OG0001735	MCBBHCNB_03168	2506670040
OG0001736	MCBBHCNB_03167	2506670041
OG0001737	MCBBHCNB_03564	2506670047
OG0001738	MCBBHCNB_04631	2506670053
OG0001739	MCBBHCNB_01695	2506670064
OG0001740	MCBBHCNB_01693	2506670065
OG0001741	MCBBHCNB_01677	2506670074
OG0001742	MCBBHCNB_01676	2506670075
OG0001743	MCBBHCNB_01675	2506670076
OG0001744	MCBBHCNB_01673	2506670078
OG0001745	MCBBHCNB_01672	2506670079
OG0001746	MCBBHCNB_01671	2506670080
OG0001747	MCBBHCNB_01670	2506670081
OG0001748	MCBBHCNB_01669	2506670082
OG0001749	MCBBHCNB_03203	2506670085
OG0001750	MCBBHCNB_01153	2506670094
OG0001751	MCBBHCNB_00773	2506670097
OG0001752	MCBBHCNB_00769	2506670100
OG0001753	MCBBHCNB_03605	2506670109
OG0001754	MCBBHCNB_03600	2506670112
OG0001755	MCBBHCNB_04436	2506670126
OG0001756	MCBBHCNB_04438	2506670128
OG0001757	MCBBHCNB_04441	2506670131
OG0001758	MCBBHCNB_02756	2506670136, 2506671045
OG0001759	MCBBHCNB_02755	2506670137
OG0001760	MCBBHCNB_02753	2506670139
OG0001761	MCBBHCNB_02752	2506670140
OG0001762	MCBBHCNB_02751	2506670141
OG0001763	MCBBHCNB_02750	2506670142
OG0001764	MCBBHCNB_02749	2506670143
OG0001765	MCBBHCNB_02748	2506670144
OG0001766	MCBBHCNB_02747	2506670145
OG0001767	MCBBHCNB_01806	2506670177
OG0001768	MCBBHCNB_01793	2506670189
OG0001769	MCBBHCNB_02611	2506670195
OG0001770	MCBBHCNB_02254	2506670200
OG0001771	MCBBHCNB_01866	2506670213
OG0001772	MCBBHCNB_01865	2506670214
OG0001773	MCBBHCNB_02908	2506670223
OG0001774	MCBBHCNB_02910	2506670225
OG0001775	MCBBHCNB_03466	2506670244, 2506672033
OG0001776	MCBBHCNB_02295	2506670245
OG0001777	MCBBHCNB_02294	2506670246
OG0001778	MCBBHCNB_02293	2506670247
OG0001779	MCBBHCNB_02292	2506670248
OG0001780	MCBBHCNB_02291	2506670249
OG0001781	MCBBHCNB_02290	2506670250
OG0001782	MCBBHCNB_02289	2506670251
OG0001783	MCBBHCNB_02540	2506670277
OG0001784	MCBBHCNB_03638	2506670279
OG0001785	MCBBHCNB_02855	2506670283
OG0001786	MCBBHCNB_03587	2506670286
OG0001788	MCBBHCNB_03130	2506670342
OG0001789	MCBBHCNB_04627	2506670345
OG0001790	MCBBHCNB_03517	2506670355
OG0001791	MCBBHCNB_02726	2506670359
OG0001792	MCBBHCNB_03059	2506670363
OG0001793	MCBBHCNB_02706	2506670366
OG0001794	MCBBHCNB_04220	2506670382
OG0001795	MCBBHCNB_03934	2506670386
OG0001796	MCBBHCNB_03554	2506670392
OG0001797	MCBBHCNB_03555	2506670393
OG0001798	MCBBHCNB_03556	2506670394
OG0001799	MCBBHCNB_03557	2506670395
OG0001800	MCBBHCNB_03717	2506670401
OG0001801	MCBBHCNB_02812	2506670407
OG0001802	MCBBHCNB_00879	2506670466
OG0001803	MCBBHCNB_00886	2506670473
OG0001804	MCBBHCNB_00887	2506670474
OG0001805	MCBBHCNB_00902	2506670488
OG0001806	MCBBHCNB_04530	2506670502
OG0001807	MCBBHCNB_04019	2506670506
OG0001808	MCBBHCNB_04573	2506670519
OG0001809	MCBBHCNB_04533	2506670520
OG0001810	MCBBHCNB_00797	2506670560
OG0001811	MCBBHCNB_04192	2506671306, 2506670590
OG0001812	MCBBHCNB_03359	2506670621
OG0001813	MCBBHCNB_01071	2506670627
OG0001814	MCBBHCNB_01068	2506670633
OG0001815	MCBBHCNB_01061	2506670640
OG0001816	MCBBHCNB_02772	2506670642
OG0001818	MCBBHCNB_02582	2506670704
OG0001819	MCBBHCNB_02541	2506670712
OG0001820	MCBBHCNB_02542	2506670713
OG0001821	MCBBHCNB_03710	2506670725
OG0001822	MCBBHCNB_03734	2506670741
OG0001823	MCBBHCNB_03756	2506670762
OG0001824	MCBBHCNB_03757	2506670763
OG0001825	MCBBHCNB_03758	2506670764
OG0001826	MCBBHCNB_03759	2506670765
OG0001827	MCBBHCNB_03768	2506670774
OG0001828	MCBBHCNB_02237	2506670804
OG0001829	MCBBHCNB_02371	2506670842
OG0001830	MCBBHCNB_04046	2506670857
OG0001831	MCBBHCNB_02407	2506670877
OG0001832	MCBBHCNB_03369	2506670881
OG0001834	MCBBHCNB_02823	2506670896
OG0001835	MCBBHCNB_02431	2506670908
OG0001836	MCBBHCNB_04397	2506670915
OG0001837	MCBBHCNB_04402	2506670919
OG0001838	MCBBHCNB_04410	2506670926
OG0001839	MCBBHCNB_04411	2506670927
OG0001840	MCBBHCNB_04412	2506670928
OG0001841	MCBBHCNB_04141	2506670950
OG0001842	MCBBHCNB_04137	2506670954
OG0001843	MCBBHCNB_02832	2506670976
OG0001844	MCBBHCNB_02831	2506670977
OG0001845	MCBBHCNB_02833	2506670981
OG0001846	MCBBHCNB_03091	2506670996
OG0001847	MCBBHCNB_03092	2506670997
OG0001848	MCBBHCNB_03093	2506670998
OG0001849	MCBBHCNB_03094	2506670999
OG0001850	MCBBHCNB_03096	2506671005
OG0001851	MCBBHCNB_03396	2506671012
OG0001852	MCBBHCNB_04185	2506671014
OG0001853	MCBBHCNB_01500	2506671024
OG0001855	MCBBHCNB_03910	2506671042
OG0001856	MCBBHCNB_03916	2506671049
OG0001857	MCBBHCNB_03917	2506671050
OG0001858	MCBBHCNB_03919	2506671052
OG0001859	MCBBHCNB_03423	2506671093
OG0001860	MCBBHCNB_04700	2506671125
OG0001861	MCBBHCNB_04213	2506671159
OG0001862	MCBBHCNB_01048	2506671170, 2506671750
OG0001863	MCBBHCNB_03699	2506671189
OG0001864	MCBBHCNB_04242	2506671200
OG0001865	MCBBHCNB_03864	2506671243
OG0001866	MCBBHCNB_03865	2506671244
OG0001867	MCBBHCNB_03867	2506671245
OG0001868	MCBBHCNB_03868	2506671246
OG0001869	MCBBHCNB_03869	2506671247
OG0001870	MCBBHCNB_03870	2506671248
OG0001871	MCBBHCNB_03871	2506671249
OG0001872	MCBBHCNB_03878	2506671257
OG0001873	MCBBHCNB_01247	2506671279
OG0001874	MCBBHCNB_02677	2506671315
OG0001875	MCBBHCNB_00501	2506671328
OG0001876	MCBBHCNB_00798	2506671346
OG0001877	MCBBHCNB_03020	2506671348
OG0001878	MCBBHCNB_03015	2506671353
OG0001879	MCBBHCNB_03014	2506671354
OG0001880	MCBBHCNB_03013	2506671355
OG0001881	MCBBHCNB_03012	2506671356
OG0001882	MCBBHCNB_03011	2506671357
OG0001883	MCBBHCNB_04295	2506671358
OG0001884	MCBBHCNB_04299	2506671363
OG0001886	MCBBHCNB_01434	2506671402
OG0001887	MCBBHCNB_02926	2506671420
OG0001888	MCBBHCNB_03331	2506671431
OG0001889	MCBBHCNB_03349	2506671457
OG0001890	MCBBHCNB_00376	2506671498
OG0001891	MCBBHCNB_02759	2506671503
OG0001892	MCBBHCNB_04727, MCBBHCNB_04716	2506671523
OG0001893	MCBBHCNB_01864	2506671561
OG0001894	MCBBHCNB_01236, MCBBHCNB_01240	2506671562
OG0001895	MCBBHCNB_01990	2506671600
OG0001896	MCBBHCNB_03073	2506671607
OG0001897	MCBBHCNB_00497	2506671650
OG0001898	MCBBHCNB_00645	2506671653
OG0001899	MCBBHCNB_00647	2506671655
OG0001900	MCBBHCNB_00648	2506671656
OG0001902	MCBBHCNB_02776	2506671698
OG0001903	MCBBHCNB_02803	2506671713
OG0001904	MCBBHCNB_02313	2506671732
OG0001905	MCBBHCNB_02312	2506671733
OG0001906	MCBBHCNB_02300	2506671741
