Orthogroup	2506520024	GCA_003332265.1
OG0001254	2506671442	BFLDHLJO_01562
OG0001255	2506671449	BFLDHLJO_00972
OG0001256	2506671450	BFLDHLJO_00971
OG0001257	2506671451	BFLDHLJO_00970
OG0001258	2506671452	BFLDHLJO_00969
OG0001259	2506671480	BFLDHLJO_00914
OG0001261	2506671497	BFLDHLJO_02667
OG0001262	2506671532, 2506671798	BFLDHLJO_03819
OG0001263	2506671541	BFLDHLJO_00920
OG0001264	2506671554	BFLDHLJO_00176
OG0001265	2506671602	BFLDHLJO_02738
OG0001266	2506671644	BFLDHLJO_03755
OG0001267	2506671651	BFLDHLJO_01456
OG0001268	2506671652	BFLDHLJO_01455
OG0001269	2506671657	BFLDHLJO_01450
OG0001270	2506671658	BFLDHLJO_01449
OG0001271	2506671666	BFLDHLJO_03148
OG0001272	2506671667	BFLDHLJO_03147
OG0001273	2506671677	BFLDHLJO_03145
OG0001275	2506671691	BFLDHLJO_01757
OG0001276	2506671693	BFLDHLJO_03722
OG0001277	2506671707	BFLDHLJO_00773
OG0001278	2506671708	BFLDHLJO_00774
OG0001279	2506671709	BFLDHLJO_00775
OG0001280	2506671710	BFLDHLJO_00776
OG0001281	2506671715	BFLDHLJO_00779
OG0001282	2506671716	BFLDHLJO_00780
OG0001283	2506671718	BFLDHLJO_01895
OG0001284	2506671719	BFLDHLJO_01894
OG0001285	2506671720	BFLDHLJO_01893
OG0001286	2506671722	BFLDHLJO_01891
OG0001287	2506671723	BFLDHLJO_01889
OG0001288	2506671724	BFLDHLJO_01888
OG0001289	2506671725	BFLDHLJO_01887
OG0001290	2506671727	BFLDHLJO_01169
OG0001291	2506671730	BFLDHLJO_01880
OG0001292	2506671738	BFLDHLJO_02166
OG0001293	2506671745	BFLDHLJO_02968
OG0001294	2506671747	BFLDHLJO_00654
OG0001295	2506671751	BFLDHLJO_03079
OG0001296	2506671752	BFLDHLJO_03078
OG0001297	2506671753	BFLDHLJO_03077
OG0001298	2506671754	BFLDHLJO_03075
OG0001299	2506671757	BFLDHLJO_02144
OG0001300	2506671764	BFLDHLJO_01616
OG0001301	2506671783	BFLDHLJO_01859
OG0001302	2506671800	BFLDHLJO_01947
OG0001303	2506671801	BFLDHLJO_01192
OG0001304	2506671804	BFLDHLJO_01195
OG0001305	2506671805	BFLDHLJO_01196
OG0001306	2506671807	BFLDHLJO_01198
OG0001307	2506671809	BFLDHLJO_01201
OG0001308	2506671811	BFLDHLJO_01903
OG0001309	2506671831	BFLDHLJO_03422
OG0001310	2506671832	BFLDHLJO_03423
OG0001311	2506671833	BFLDHLJO_03424
OG0001312	2506671834	BFLDHLJO_03425
OG0001313	2506671851	BFLDHLJO_02704
OG0001315	2506671861	BFLDHLJO_02076
OG0001316	2506671864	BFLDHLJO_02083
OG0001317	2506671865	BFLDHLJO_02084
OG0001318	2506671866	BFLDHLJO_02085
OG0001319	2506671870	BFLDHLJO_00892
OG0001320	2506671871	BFLDHLJO_01929
OG0001321	2506671873	BFLDHLJO_02088
OG0001323	2506671884	BFLDHLJO_03418
OG0001324	2506671885	BFLDHLJO_01113
OG0001325	2506671886	BFLDHLJO_01112
OG0001326	2506671889	BFLDHLJO_01429
OG0001327	2506671891	BFLDHLJO_01427
OG0001328	2506671892	BFLDHLJO_01426
OG0001329	2506671893	BFLDHLJO_01425
OG0001330	2506671897	BFLDHLJO_01423
OG0001331	2506671898	BFLDHLJO_01422
OG0001332	2506671899	BFLDHLJO_03797
OG0001333	2506671914	BFLDHLJO_03128
OG0001334	2506671915	BFLDHLJO_03129
OG0001335	2506671916	BFLDHLJO_03130
OG0001336	2506671919	BFLDHLJO_03134
OG0001337	2506671920	BFLDHLJO_03135
OG0001338	2506671921	BFLDHLJO_03136
OG0001339	2506671922	BFLDHLJO_03137
OG0001340	2506671924	BFLDHLJO_03140
OG0001341	2506671925	BFLDHLJO_03141
OG0001342	2506671928	BFLDHLJO_01918
OG0001343	2506671929	BFLDHLJO_01919
OG0001344	2506671930	BFLDHLJO_01920
OG0001345	2506671931	BFLDHLJO_01921
OG0001346	2506671932	BFLDHLJO_01922
OG0001347	2506671934	BFLDHLJO_01924
OG0001348	2506671935	BFLDHLJO_01925
OG0001349	2506671936	BFLDHLJO_02795
OG0001350	2506671937	BFLDHLJO_02796
OG0001351	2506671938	BFLDHLJO_02797
OG0001352	2506671939	BFLDHLJO_02798
OG0001353	2506671949	BFLDHLJO_02807
OG0001354	2506671956	BFLDHLJO_03541
OG0001355	2506671957	BFLDHLJO_00951
OG0001356	2506671961	BFLDHLJO_03540
OG0001357	2506671962	BFLDHLJO_03539
OG0001358	2506671963	BFLDHLJO_03538
OG0001359	2506671965	BFLDHLJO_03528
OG0001360	2506671968	BFLDHLJO_03526
OG0001361	2506671970	BFLDHLJO_03524
OG0001362	2506671971	BFLDHLJO_03523
OG0001363	2506671978	BFLDHLJO_03521
OG0001364	2506671987	BFLDHLJO_03519
OG0001365	2506671989	BFLDHLJO_03518
OG0001366	2506671995	BFLDHLJO_02564
OG0001367	2506671996	BFLDHLJO_02565
OG0001368	2506671997	BFLDHLJO_02566
OG0001369	2506671999	BFLDHLJO_02568
OG0001370	2506672000	BFLDHLJO_02569
OG0001371	2506672001	BFLDHLJO_02570
OG0001372	2506672002	BFLDHLJO_02571
OG0001373	2506672003	BFLDHLJO_02572
OG0001374	2506672005	BFLDHLJO_02574
OG0001375	2506672011	BFLDHLJO_02578
OG0001376	2506672017	BFLDHLJO_00587
OG0001377	2506672034	BFLDHLJO_00941
OG0001378	2506672040	BFLDHLJO_01630
OG0001379	2506672041	BFLDHLJO_01744
OG0001380	2506672042	BFLDHLJO_01743
OG0001381	2506672045	BFLDHLJO_01742
OG0001382	2506672046	BFLDHLJO_01741
OG0001383	2506672047	BFLDHLJO_01740
OG0001384	2506672060	BFLDHLJO_00906
OG0001385	2506672068	BFLDHLJO_04016
OG0001386	2506672478, 2506672105	BFLDHLJO_01697
OG0001387	2506672107	BFLDHLJO_00880
OG0001388	2506672108	BFLDHLJO_00879
OG0001389	2506672112	BFLDHLJO_00877
OG0001390	2506672114	BFLDHLJO_00875
OG0001391	2506672145	BFLDHLJO_00874
OG0001392	2506672146	BFLDHLJO_00873
OG0001393	2506672147	BFLDHLJO_00872
OG0001394	2506672148	BFLDHLJO_00871
OG0001395	2506672153	BFLDHLJO_01732
OG0001396	2506672155	BFLDHLJO_00244
OG0001397	2506672156	BFLDHLJO_00238
OG0001398	2506672158	BFLDHLJO_00236
OG0001399	2506672159	BFLDHLJO_00235
OG0001400	2506672165	BFLDHLJO_00230
OG0001401	2506672181	BFLDHLJO_01239
OG0001402	2506672183	BFLDHLJO_01237
OG0001403	2506672187	BFLDHLJO_01232
OG0001404	2506672188	BFLDHLJO_01231
OG0001405	2506672189	BFLDHLJO_01230
OG0001406	2506672191	BFLDHLJO_01229
OG0001407	2506672192	BFLDHLJO_01228
OG0001408	2506672193	BFLDHLJO_01227
OG0001409	2506672194	BFLDHLJO_01226
OG0001410	2506672195	BFLDHLJO_01225
OG0001411	2506672196	BFLDHLJO_01224
OG0001412	2506672197	BFLDHLJO_01223
OG0001413	2506672198	BFLDHLJO_01222
OG0001414	2506672199	BFLDHLJO_01221
OG0001415	2506672200	BFLDHLJO_01220
OG0001416	2506672201	BFLDHLJO_01219
OG0001417	2506672224	BFLDHLJO_00400
OG0001418	2506672225	BFLDHLJO_00399
OG0001420	2506672231	BFLDHLJO_00395
OG0001421	2506672232	BFLDHLJO_00394
OG0001422	2506672233	BFLDHLJO_00393
OG0001423	2506672234	BFLDHLJO_00392
OG0001424	2506672238	BFLDHLJO_00391
OG0001425	2506672239	BFLDHLJO_00390
OG0001426	2506672240	BFLDHLJO_00389
OG0001427	2506672241	BFLDHLJO_00388
OG0001428	2506672243	BFLDHLJO_00077
OG0001429	2506672244	BFLDHLJO_00076
OG0001430	2506672245	BFLDHLJO_00075
OG0001431	2506672247	BFLDHLJO_00074
OG0001432	2506672249	BFLDHLJO_00072
OG0001433	2506672251	BFLDHLJO_00070
OG0001434	2506672254	BFLDHLJO_00067
OG0001435	2506672255	BFLDHLJO_00066
OG0001436	2506672256	BFLDHLJO_03972
OG0001437	2506672257	BFLDHLJO_00033
OG0001438	2506672259	BFLDHLJO_00035
OG0001439	2506672260	BFLDHLJO_00036
OG0001440	2506672261	BFLDHLJO_00037
OG0001441	2506672262	BFLDHLJO_00038
OG0001442	2506672263	BFLDHLJO_00039
OG0001443	2506672264	BFLDHLJO_00040
OG0001444	2506672265	BFLDHLJO_00041
OG0001445	2506672266	BFLDHLJO_00042
OG0001446	2506672267	BFLDHLJO_00043
OG0001447	2506672268	BFLDHLJO_00044
OG0001448	2506672270	BFLDHLJO_00046
OG0001449	2506672271	BFLDHLJO_00047
OG0001450	2506672272	BFLDHLJO_00048
OG0001451	2506672273	BFLDHLJO_00049
OG0001452	2506672278	BFLDHLJO_01969
OG0001453	2506672279	BFLDHLJO_01968
OG0001454	2506672280	BFLDHLJO_01967
OG0001455	2506672282	BFLDHLJO_01965
OG0001456	2506672283	BFLDHLJO_01963
OG0001457	2506672308	BFLDHLJO_03159
OG0001458	2506672314	BFLDHLJO_01507
OG0001459	2506672315	BFLDHLJO_01506
OG0001460	2506672327	BFLDHLJO_03846
OG0001461	2506672328	BFLDHLJO_03845
OG0001462	2506672332	BFLDHLJO_03102
OG0001463	2506672333	BFLDHLJO_03103
OG0001464	2506672360	BFLDHLJO_03487
OG0001465	2506672361	BFLDHLJO_03488
OG0001466	2506672364	BFLDHLJO_03491
OG0001467	2506672365	BFLDHLJO_03492
OG0001468	2506672366	BFLDHLJO_03493
OG0001469	2506672367	BFLDHLJO_03494
OG0001470	2506672368	BFLDHLJO_03495
OG0001471	2506672369	BFLDHLJO_03496
OG0001472	2506672372	BFLDHLJO_03499
OG0001473	2506672373	BFLDHLJO_03500
OG0001474	2506672374	BFLDHLJO_03501
OG0001475	2506672375	BFLDHLJO_03502
OG0001476	2506672376	BFLDHLJO_03503
OG0001477	2506672377	BFLDHLJO_03504
OG0001478	2506672378	BFLDHLJO_03505
OG0001479	2506672379	BFLDHLJO_03506
OG0001480	2506672380	BFLDHLJO_03507
OG0001481	2506672381	BFLDHLJO_03508
OG0001482	2506672382	BFLDHLJO_03509
OG0001483	2506672383	BFLDHLJO_03510
OG0001484	2506672384	BFLDHLJO_03511
OG0001485	2506672385	BFLDHLJO_03512
OG0001486	2506672386	BFLDHLJO_03514
OG0001487	2506672387	BFLDHLJO_03515
OG0001488	2506672388	BFLDHLJO_03516
OG0001489	2506672389	BFLDHLJO_02003
OG0001490	2506672390	BFLDHLJO_02002
OG0001491	2506672391	BFLDHLJO_02001
OG0001492	2506672392	BFLDHLJO_02000
OG0001493	2506672394	BFLDHLJO_01998
OG0001494	2506672395	BFLDHLJO_01997
OG0001495	2506672396	BFLDHLJO_01996
OG0001496	2506672397	BFLDHLJO_01995
OG0001497	2506672398	BFLDHLJO_01993
OG0001498	2506672399	BFLDHLJO_01992
OG0001499	2506672400	BFLDHLJO_01991
OG0001500	2506672402	BFLDHLJO_02267
OG0001501	2506672403	BFLDHLJO_02268
OG0001502	2506672405	BFLDHLJO_02270
OG0001503	2506672406	BFLDHLJO_02271
OG0001504	2506672407	BFLDHLJO_02272
OG0001505	2506672698, 2506672419	BFLDHLJO_02394
OG0001506	2506672424	BFLDHLJO_01904
OG0001507	2506672446	BFLDHLJO_02129
OG0001508	2506672449	BFLDHLJO_02128
OG0001509	2506672450	BFLDHLJO_02127
OG0001510	2506672451	BFLDHLJO_02126
OG0001511	2506672454	BFLDHLJO_02123
OG0001512	2506672455	BFLDHLJO_02122
OG0001513	2506672460	BFLDHLJO_02311
OG0001514	2506672466	BFLDHLJO_01069
OG0001515	2506672473	BFLDHLJO_01701
OG0001516	2506672475	BFLDHLJO_01699
OG0001517	2506672476	BFLDHLJO_01698
OG0001518	2506672482	BFLDHLJO_01692
OG0001519	2506672483	BFLDHLJO_03542
OG0001520	2506672486	BFLDHLJO_03545
OG0001521	2506672487	BFLDHLJO_03546
OG0001522	2506672488	BFLDHLJO_02547
OG0001523	2506672492	BFLDHLJO_04150
OG0001524	2506672493	BFLDHLJO_02224
OG0001525	2506672494	BFLDHLJO_02223
OG0001526	2506672496	BFLDHLJO_02286
OG0001527	2506672497	BFLDHLJO_02285
OG0001528	2506672498	BFLDHLJO_00430
OG0001529	2506672499	BFLDHLJO_00429
OG0001530	2506672504	BFLDHLJO_00577
OG0001531	2506672514	BFLDHLJO_02395
OG0001532	2506672516	BFLDHLJO_02763
OG0001533	2506672526	BFLDHLJO_02760
OG0001534	2506672527	BFLDHLJO_02953
OG0001535	2506672529	BFLDHLJO_01954
OG0001536	2506672530	BFLDHLJO_01955
OG0001537	2506672532	BFLDHLJO_03809, BFLDHLJO_01957
OG0001538	2506672535	BFLDHLJO_03806
OG0001539	2506672536	BFLDHLJO_03805
OG0001540	2506672540	BFLDHLJO_02109
OG0001541	2506672542	BFLDHLJO_02111
OG0001542	2506672543	BFLDHLJO_02112
OG0001543	2506672546	BFLDHLJO_01055
OG0001544	2506672547	BFLDHLJO_00283
OG0001545	2506672548	BFLDHLJO_03367
OG0001546	2506672550	BFLDHLJO_03401
OG0001547	2506672551	BFLDHLJO_03402
OG0001548	2506672554	BFLDHLJO_03405
OG0001549	2506672556	BFLDHLJO_03407
OG0001550	2506672558	BFLDHLJO_03409
OG0001551	2506672559	BFLDHLJO_01635
OG0001552	2506672562	BFLDHLJO_01638
OG0001553	2506672563	BFLDHLJO_01639
OG0001554	2506672565	BFLDHLJO_01641
OG0001555	2506672566	BFLDHLJO_01642
OG0001556	2506672569	BFLDHLJO_02993
OG0001557	2506672572	BFLDHLJO_02992
OG0001558	2506672579	BFLDHLJO_03799
OG0001559	2506672581	BFLDHLJO_03292
OG0001560	2506672591	BFLDHLJO_03289
OG0001561	2506672599	BFLDHLJO_02829
OG0001562	2506672631	BFLDHLJO_02815
OG0001563	2506672632	BFLDHLJO_02814
OG0001565	2506672634	BFLDHLJO_02813
OG0001566	2506672636	BFLDHLJO_02812
OG0001567	2506672639	BFLDHLJO_02811
OG0001568	2506672654	BFLDHLJO_00583
OG0001569	2506672655	BFLDHLJO_00582
OG0001570	2506672669	BFLDHLJO_04076
OG0001571	2506672670	BFLDHLJO_00387
OG0001572	2506672672	BFLDHLJO_00198
OG0001573	2506672675	BFLDHLJO_03622
OG0001574	2506672676	BFLDHLJO_03623
OG0001575	2506672677	BFLDHLJO_03624
OG0001576	2506672678	BFLDHLJO_03625
OG0001577	2506672679	BFLDHLJO_03626
OG0001578	2506672680	BFLDHLJO_03627
OG0001579	2506672681	BFLDHLJO_03628
OG0001580	2506672682	BFLDHLJO_03629
OG0001581	2506672683	BFLDHLJO_03630
OG0001582	2506672684	BFLDHLJO_03631
OG0001583	2506672685	BFLDHLJO_03632
OG0001584	2506672687	BFLDHLJO_02544
OG0001585	2506672689	BFLDHLJO_00454
OG0001586	2506672690	BFLDHLJO_00456
OG0001587	2506672691	BFLDHLJO_00457
OG0001588	2506672692	BFLDHLJO_00458
OG0001589	2506672695	BFLDHLJO_00461
OG0001590	2506672699	BFLDHLJO_02393
OG0001665	2506669348	BFLDHLJO_03977, BFLDHLJO_03986, BFLDHLJO_03850
OG0001666	2506669358	BFLDHLJO_02065
OG0001667	2506669359	BFLDHLJO_02066
OG0001668	2506669365	BFLDHLJO_01022
OG0001669	2506669384	BFLDHLJO_00083
OG0001670	2506669392	BFLDHLJO_01519
OG0001671	2506669396	BFLDHLJO_03310
OG0001672	2506669416	BFLDHLJO_02050
OG0001673	2506669449	BFLDHLJO_02168
OG0001674	2506669470	BFLDHLJO_02583
OG0001677	2506669493	BFLDHLJO_03892
OG0001678	2506669510	BFLDHLJO_03758
OG0001679	2506669521	BFLDHLJO_03767
OG0001680	2506669522	BFLDHLJO_03768
OG0001681	2506669523	BFLDHLJO_03769
OG0001682	2506669585	BFLDHLJO_03733
OG0001683	2506669586	BFLDHLJO_03734
OG0001684	2506669587	BFLDHLJO_03735
OG0001685	2506669588	BFLDHLJO_03736
OG0001686	2506669595	BFLDHLJO_03044
OG0001687	2506669600	BFLDHLJO_03737
OG0001688	2506669604	BFLDHLJO_03740
OG0001689	2506669605	BFLDHLJO_03741
OG0001690	2506669606	BFLDHLJO_03742
OG0001691	2506669615	BFLDHLJO_00652
OG0001692	2506669626	BFLDHLJO_01377
OG0001693	2506669637	BFLDHLJO_01054
OG0001695	2506669699	BFLDHLJO_01058
OG0001696	2506669712	BFLDHLJO_01482
OG0001697	2506669713	BFLDHLJO_01481
OG0001698	2506669714	BFLDHLJO_01480
OG0001699	2506669716	BFLDHLJO_01479
OG0001700	2506669719	BFLDHLJO_01472
OG0001701	2506669723	BFLDHLJO_00753
OG0001702	2506669735	BFLDHLJO_03703
OG0001703	2506669778	BFLDHLJO_03638
OG0001704	2506669779	BFLDHLJO_03637
OG0001705	2506669790	BFLDHLJO_01307
OG0001707	2506669798	BFLDHLJO_03238
OG0001708	2506669813	BFLDHLJO_01603
OG0001709	2506669815	BFLDHLJO_01595
OG0001710	2506669829	BFLDHLJO_01927
OG0001711	2506669831	BFLDHLJO_00924
OG0001712	2506669841	BFLDHLJO_01010
OG0001713	2506669846	BFLDHLJO_00602
OG0001714	2506669849	BFLDHLJO_01008
OG0001715	2506669852	BFLDHLJO_01007
OG0001716	2506669853	BFLDHLJO_01572
OG0001717	2506669854	BFLDHLJO_01816
OG0001718	2506669855	BFLDHLJO_01817
OG0001719	2506669856	BFLDHLJO_01818
OG0001720	2506669859	BFLDHLJO_03344
OG0001721	2506669905, 2506671883	BFLDHLJO_00448
OG0001723	2506669923	BFLDHLJO_04103
OG0001724	2506669930, 2506672583	BFLDHLJO_02670
OG0001725	2506669935	BFLDHLJO_03482
OG0001726	2506669947	BFLDHLJO_00632
OG0001727	2506669973	BFLDHLJO_00334
OG0001728	2506669974	BFLDHLJO_00335
OG0001729	2506669976	BFLDHLJO_00337
OG0001730	2506669987	BFLDHLJO_00601
OG0001731	2506670005	BFLDHLJO_02282
OG0001737	2506670047	BFLDHLJO_00621
OG0001738	2506670053	BFLDHLJO_01462
OG0001749	2506670085	BFLDHLJO_02309
OG0001750	2506670094	BFLDHLJO_04153
OG0001751	2506670097	BFLDHLJO_00409
OG0001752	2506670100	BFLDHLJO_00405
OG0001753	2506670109	BFLDHLJO_03938
OG0001754	2506670112	BFLDHLJO_03929
OG0001755	2506670126	BFLDHLJO_01378
OG0001756	2506670128	BFLDHLJO_01388
OG0001757	2506670131	BFLDHLJO_01384
OG0001759	2506670137	BFLDHLJO_02789
OG0001767	2506670177	BFLDHLJO_02493
OG0001768	2506670189	BFLDHLJO_02507
OG0001769	2506670195	BFLDHLJO_02624
OG0001770	2506670200	BFLDHLJO_02318
OG0001774	2506670225	BFLDHLJO_00507
OG0001783	2506670277	BFLDHLJO_01184
OG0001784	2506670279	BFLDHLJO_00203
OG0001785	2506670283	BFLDHLJO_04010
OG0001788	2506670342	BFLDHLJO_02821
OG0001789	2506670345	BFLDHLJO_01465
OG0001790	2506670355	BFLDHLJO_01309
OG0001791	2506670359	BFLDHLJO_00579
OG0001792	2506670363	BFLDHLJO_04009
OG0001794	2506670382	BFLDHLJO_02721
OG0001795	2506670386	BFLDHLJO_00204
OG0001796	2506670392	BFLDHLJO_00631
OG0001797	2506670393	BFLDHLJO_00630
OG0001798	2506670394	BFLDHLJO_00629
OG0001799	2506670395	BFLDHLJO_00628
OG0001801	2506670407	BFLDHLJO_00784
OG0001802	2506670466	BFLDHLJO_01535
OG0001803	2506670473	BFLDHLJO_01542
OG0001804	2506670474	BFLDHLJO_01543
OG0001805	2506670488	BFLDHLJO_01556
OG0001807	2506670506	BFLDHLJO_00079
OG0001810	2506670560	BFLDHLJO_01418
OG0001812	2506670621	BFLDHLJO_01970
OG0001813	2506670627	BFLDHLJO_03282
OG0001814	2506670633	BFLDHLJO_03278
OG0001815	2506670640	BFLDHLJO_03343
OG0001816	2506670642	BFLDHLJO_01751
OG0001817	2506672477, 2506671598, 2506670687, 2506671793	BFLDHLJO_02994
OG0001819	2506670712	BFLDHLJO_01185
OG0001820	2506670713	BFLDHLJO_01186
OG0001821	2506670725	BFLDHLJO_03062
OG0001822	2506670741	BFLDHLJO_00962
OG0001823	2506670762	BFLDHLJO_00984
OG0001824	2506670763	BFLDHLJO_00985
OG0001825	2506670764	BFLDHLJO_00986
OG0001826	2506670765	BFLDHLJO_00987
OG0001827	2506670774	BFLDHLJO_00996
OG0001828	2506670804	BFLDHLJO_00908
OG0001829	2506670842	BFLDHLJO_00434
OG0001830	2506670857	BFLDHLJO_00056
OG0001831	2506670877	BFLDHLJO_01734
OG0001832	2506670881	BFLDHLJO_02385
OG0001833	2506670892	BFLDHLJO_00651
OG0001834	2506670896	BFLDHLJO_00642
OG0001836	2506670915	BFLDHLJO_00132
OG0001837	2506670919	BFLDHLJO_04155
OG0001838	2506670926	BFLDHLJO_00121
OG0001839	2506670927	BFLDHLJO_00120
OG0001840	2506670928	BFLDHLJO_00119
OG0001841	2506670950	BFLDHLJO_00101
OG0001842	2506670954	BFLDHLJO_00096
OG0001846	2506670996	BFLDHLJO_03315
OG0001852	2506671014	BFLDHLJO_02068
OG0001853	2506671024	BFLDHLJO_03609
OG0001854	2506671039	BFLDHLJO_03468, BFLDHLJO_02173
OG0001855	2506671042	BFLDHLJO_00019
OG0001856	2506671049	BFLDHLJO_00013
OG0001857	2506671050	BFLDHLJO_00012
OG0001858	2506671052	BFLDHLJO_00010
OG0001859	2506671093	BFLDHLJO_03001
OG0001860	2506671125	BFLDHLJO_00954
OG0001861	2506671159	BFLDHLJO_02727
OG0001862	2506671170, 2506671750	BFLDHLJO_03356
OG0001863	2506671189	BFLDHLJO_02913
OG0001864	2506671200	BFLDHLJO_02942
OG0001865	2506671243	BFLDHLJO_01845
OG0001866	2506671244	BFLDHLJO_01844
OG0001867	2506671245	BFLDHLJO_01842
OG0001868	2506671246	BFLDHLJO_01841
OG0001869	2506671247	BFLDHLJO_01840
OG0001870	2506671248	BFLDHLJO_01839
OG0001871	2506671249	BFLDHLJO_01838
OG0001872	2506671257	BFLDHLJO_01831
OG0001873	2506671279	BFLDHLJO_00253
OG0001875	2506671328	BFLDHLJO_04094
OG0001883	2506671358	BFLDHLJO_03435
OG0001884	2506671363	BFLDHLJO_03431
OG0001886	2506671402	BFLDHLJO_00307
OG0001888	2506671431	BFLDHLJO_00669
OG0001889	2506671457	BFLDHLJO_01964
OG0001891	2506671503	BFLDHLJO_03051
OG0001893	2506671561	BFLDHLJO_03561
OG0001895	2506671600	BFLDHLJO_02519
OG0001897	2506671650	BFLDHLJO_03750
OG0001898	2506671653	BFLDHLJO_01454
OG0001899	2506671655	BFLDHLJO_01452
OG0001900	2506671656	BFLDHLJO_01451
OG0001901	2506671664	BFLDHLJO_04036, BFLDHLJO_03322
OG0001902	2506671698	BFLDHLJO_01749
OG0001903	2506671713	BFLDHLJO_00777
OG0001904	2506671732	BFLDHLJO_01879
OG0001905	2506671733	BFLDHLJO_01878
OG0001906	2506671741	BFLDHLJO_02162
OG0001907	2506671742	BFLDHLJO_02161
OG0001910	2506671788	BFLDHLJO_01397, BFLDHLJO_04041
OG0001911	2506671797	BFLDHLJO_01948
OG0001912	2506671830	BFLDHLJO_03421
OG0001913	2506671844	BFLDHLJO_03426
OG0001914	2506671890	BFLDHLJO_01428
OG0001915	2506671913	BFLDHLJO_03911
OG0001916	2506671927	BFLDHLJO_01917
OG0001917	2506671966	BFLDHLJO_00410
OG0001918	2506671974	BFLDHLJO_00769
OG0001919	2506671979	BFLDHLJO_03777
OG0001920	2506671981	BFLDHLJO_02182
OG0001921	2506671984	BFLDHLJO_02604, BFLDHLJO_04120
OG0001922	2506672006	BFLDHLJO_02575
OG0001923	2506672018	BFLDHLJO_01849
OG0001924	2506672025	BFLDHLJO_02386
OG0001928	2506672058	BFLDHLJO_00904
OG0001929	2506672061	BFLDHLJO_00907
OG0001930	2506672066	BFLDHLJO_01081, BFLDHLJO_02559
OG0001931	2506672157	BFLDHLJO_00237
OG0001932	2506672185	BFLDHLJO_02154, BFLDHLJO_01234
OG0001933	2506672242	BFLDHLJO_02345
OG0001934	2506672250	BFLDHLJO_00071
OG0001935	2506672269	BFLDHLJO_00045
OG0001936	2506672281	BFLDHLJO_01966
OG0001937	2506672303	BFLDHLJO_00765
OG0001938	2506672331	BFLDHLJO_03101
OG0001939	2506672393	BFLDHLJO_01999
OG0001940	2506672444	BFLDHLJO_02131
OG0001941	2506672453	BFLDHLJO_02124
OG0001942	2506672456	BFLDHLJO_00103
OG0001943	2506672457	BFLDHLJO_02314
OG0001944	2506672471	BFLDHLJO_01049
OG0001945	2506672474	BFLDHLJO_01700
OG0001946	2506672479	BFLDHLJO_01695
OG0001948	2506672502	BFLDHLJO_02563
OG0001949	2506672531	BFLDHLJO_01956
OG0001950	2506672534	BFLDHLJO_03807
OG0001951	2506672575	BFLDHLJO_03889
OG0001952	2506672577	BFLDHLJO_03887
OG0001953	2506672638	BFLDHLJO_01218
OG0001954	2506672640	BFLDHLJO_03717
OG0001955	2506672693	BFLDHLJO_00459
OG0002124	2506669487	BFLDHLJO_02548
OG0002125	2506669607	BFLDHLJO_03743
OG0002126	2506669628	BFLDHLJO_01374
OG0002127	2506669646	BFLDHLJO_01140
OG0002128	2506669656	BFLDHLJO_02633, BFLDHLJO_00797
OG0002129	2506669702	BFLDHLJO_01138
OG0002130	2506669752	BFLDHLJO_00084
OG0002131	2506669753	BFLDHLJO_00085
OG0002132	2506669812	BFLDHLJO_02581
OG0002133	2506669833	BFLDHLJO_01593
OG0002134	2506669847	BFLDHLJO_00603
OG0002136	2506669871	BFLDHLJO_01575
OG0002137	2506669872	BFLDHLJO_02397
OG0002138	2506669980	BFLDHLJO_00852
OG0002139	2506669986	BFLDHLJO_02720
OG0002142	2506670098	BFLDHLJO_00408
OG0002143	2506670111	BFLDHLJO_03930
OG0002144	2506670125	BFLDHLJO_01673
OG0002145	2506670129	BFLDHLJO_01387
OG0002147	2506670161	BFLDHLJO_02477
OG0002150	2506670281	BFLDHLJO_02910
OG0002151	2506670346	BFLDHLJO_01618
OG0002153	2506670385	BFLDHLJO_02376
OG0002155	2506670388	BFLDHLJO_04011
OG0002157	2506670430	BFLDHLJO_00095
OG0002158	2506670469	BFLDHLJO_01538
OG0002160	2506670493	BFLDHLJO_01187
OG0002163	2506670541	BFLDHLJO_02401
OG0002165	2506670559	BFLDHLJO_01320
OG0002173	2506670629	BFLDHLJO_03279
OG0002174	2506670656	BFLDHLJO_03352
OG0002175	2506670711	BFLDHLJO_01625
OG0002176	2506670799	BFLDHLJO_01568
OG0002177	2506670809	BFLDHLJO_01623
OG0002178	2506670861	BFLDHLJO_01151
OG0002180	2506670889	BFLDHLJO_00646
OG0002186	2506671131	BFLDHLJO_01155
OG0002188	2506671184, 2506671663	BFLDHLJO_03114
OG0002189	2506671187	BFLDHLJO_02911
OG0002190	2506671188	BFLDHLJO_02912
OG0002191	2506671191	BFLDHLJO_02915
OG0002192	2506671193	BFLDHLJO_02917
OG0002193	2506671196	BFLDHLJO_02920
OG0002194	2506671201	BFLDHLJO_02943
OG0002195	2506671202	BFLDHLJO_02944
OG0002196	2506671203	BFLDHLJO_02945
OG0002197	2506671204	BFLDHLJO_02946
OG0002198	2506671205	BFLDHLJO_02947
OG0002199	2506671208	BFLDHLJO_01268, BFLDHLJO_00635
OG0002200	2506671210	BFLDHLJO_03250, BFLDHLJO_02921
OG0002201	2506671211	BFLDHLJO_02922
OG0002202	2506671212	BFLDHLJO_02923
OG0002203	2506671213	BFLDHLJO_02924
